y_true,y_pred
6.558545,0.04485473479379234
6.63797,0.04245689574566964
6.4878874,0.04223876324637712
6.497253,0.04245689574566964
6.616384,0.04245689574566964
7.3945975,0.04314586996134763
7.0048747,0.045328491358671286
6.6799707,0.04237591455199767
6.672857,0.04245689574566964
6.9183025,0.04271251981125607
6.613253,0.04237591455199767
7.6761074,0.043247088368174626
6.6316047,0.04245689574566964
6.6336102,0.04245689574566964
6.4878597,0.04485473479379234
6.587393,0.042490448193215874
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
6.639077,0.04245689574566964
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
7.623156,0.03131073750419759
7.5060253,0.03131073750419759
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
0.0,0.03370324290703092
7.642662,0.03131073750419759
7.496728,0.03131073750419759
7.66244,0.03131073750419759
7.4770384,0.03131073750419759
7.5358133,0.03131073750419759
7.560481,0.03131073750419759
7.4910192,0.03131073750419759
7.521071,0.03131073750419759
7.6580315,0.03131073750419759
7.493065,0.03131073750419759
7.719631,0.03131073750419759
7.5168786,0.03131073750419759
7.6458945,0.03131073750419759
7.5442023,0.03131073750419759
7.586153,0.03131073750419759
7.535123,0.03131073750419759
8.761368,0.045976682849524914
8.462407,0.03131073750419759
7.5230966,0.03131073750419759
7.435939,0.03131073750419759
7.607235,0.03131073750419759
7.539571,0.03131073750419759
7.3981156,0.03131073750419759
7.6768026,0.03131073750419759
7.4865465,0.03131073750419759
7.4813643,0.03131073750419759
7.547008,0.03131073750419759
7.559382,0.03131073750419759
7.6723714,0.03131073750419759
7.5389895,0.03131073750419759
7.549689,0.03131073750419759
7.645015,0.03131073750419759
9.145244,0.03131073750419759
9.0453005,0.046089848212729184
9.020602,0.046089848212729184
9.24159,0.03131073750419759
8.930964,0.03131073750419759
9.080414,0.03131073750419759
9.144387,0.03131073750419759
9.2916,0.03131073750419759
9.094815,0.03131073750419759
9.11573,0.03131073750419759
9.213771,0.03131073750419759
6.202456,0.0370961892015901
8.868813,0.045976682849524914
8.796525,0.045976682849524914
8.731071,0.045976682849524914
8.589614,0.030836980939318633
9.072709,0.03131073750419759
9.160123,0.03131073750419759
9.089905,0.03131073750419759
9.170739,0.03131073750419759
9.111453,0.03131073750419759
9.059623,0.03131073750419759
9.053192,0.03131073750419759
8.571069,0.030836980939318633
8.503775,0.03131073750419759
9.012999,0.03131073750419759
9.18884,0.03131073750419759
9.090699,0.03131073750419759
9.05788,0.03131073750419759
9.094241,0.03131073750419759
9.163739,0.03131073750419759
9.142771,0.03131073750419759
9.215441,0.04607736923768019
9.112833,0.04607736923768019
9.166892,0.04607736923768019
9.075856,0.04607736923768019
9.203867,0.04607736923768019
9.199096,0.04607736923768019
9.253445,0.045083519804088173
9.125944,0.03131073750419759
9.05595,0.03131073750419759
9.12438,0.03131073750419759
9.150465,0.03131073750419759
9.134274,0.03131073750419759
8.962633,0.03131073750419759
9.181616,0.03131073750419759
9.03137,0.03131073750419759
9.188971,0.03131073750419759
7.9295664,0.03131073750419759
7.9690623,0.03131073750419759
7.860397,0.03131073750419759
7.7018113,0.03131073750419759
7.7047095,0.03131073750419759
7.746918,0.03131073750419759
7.7300596,0.03131073750419759
7.734131,0.03131073750419759
7.5906987,0.03131073750419759
7.7007675,0.03131073750419759
7.760779,0.03131073750419759
7.687634,0.03131073750419759
7.6204596,0.03131073750419759
7.804132,0.03131073750419759
7.738128,0.03131073750419759
9.10741,0.04607736923768019
8.370527,0.04607736923768019
8.405259,0.04607736923768019
8.451629,0.04607736923768019
8.3409195,0.04607736923768019
8.330661,0.045083519804088173
7.8028026,0.03131073750419759
7.768853,0.03131073750419759
7.814,0.03131073750419759
7.7013435,0.03131073750419759
7.8491383,0.03131073750419759
7.744953,0.03131073750419759
7.7124877,0.03131073750419759
7.751422,0.03131073750419759
7.8654265,0.03131073750419759
7.957208,0.03131073750419759
7.7430577,0.03131073750419759
8.459718,0.04607736923768019
8.442721,0.04607736923768019
8.309704,0.04607736923768019
8.425069,0.04607736923768019
8.332632,0.04607736923768019
8.397008,0.04607736923768019
8.470296,0.04607736923768019
8.335008,0.04607736923768019
8.400724,0.04607736923768019
8.383072,0.04607736923768019
8.377883,0.04607736923768019
8.316557,0.04607736923768019
8.384193,0.04607736923768019
8.36889,0.04607736923768019
8.426964,0.04607736923768019
8.376946,0.04607736923768019
8.427971,0.04607736923768019
8.37941,0.04607736923768019
8.355027,0.04607736923768019
7.844128,0.03131073750419759
8.327033,0.04607736923768019
7.880126,0.03131073750419759
8.421608,0.04607736923768019
7.7298107,0.03131073750419759
7.6607137,0.03131073750419759
7.79778,0.03131073750419759
7.714379,0.03131073750419759
8.384182,0.04607736923768019
7.8265786,0.03131073750419759
8.503459,0.04607736923768019
8.389546,0.04607736923768019
8.36648,0.04607736923768019
7.695573,0.03131073750419759
8.367693,0.04607736923768019
7.806245,0.03131073750419759
8.392531,0.04607736923768019
8.384844,0.04607736923768019
7.7573075,0.03131073750419759
7.6845436,0.03131073750419759
7.608294,0.03131073750419759
8.418487,0.04607736923768019
8.412791,0.04607736923768019
7.706921,0.03131073750419759
8.328971,0.04607736923768019
7.841017,0.03131073750419759
7.793028,0.03131073750419759
7.8073215,0.03131073750419759
7.7456646,0.03131073750419759
8.471418,0.04607736923768019
8.328583,0.04607736923768019
7.6988087,0.03131073750419759
8.34916,0.04607736923768019
8.417422,0.04607736923768019
7.8561077,0.0319671034350438
7.7765875,0.03131073750419759
8.405538,0.04607736923768019
8.409054,0.04607736923768019
8.412865,0.04607736923768019
7.750611,0.03131073750419759
7.9245276,0.03131073750419759
7.887476,0.03131073750419759
7.8529115,0.03131073750419759
8.389063,0.04607736923768019
8.315225,0.04607736923768019
8.338008,0.04607736923768019
7.7156434,0.03131073750419759
7.68598,0.03131073750419759
7.6704783,0.03131073750419759
7.8504915,0.03131073750419759
8.425481,0.04607736923768019
8.439837,0.04607736923768019
7.7210574,0.03131073750419759
8.34484,0.04607736923768019
8.345421,0.04607736923768019
8.369839,0.04607736923768019
8.370276,0.04607736923768019
8.367007,0.04607736923768019
7.6860585,0.03131073750419759
8.362058,0.04607736923768019
8.427789,0.04607736923768019
8.363143,0.04607736923768019
7.764507,0.03131073750419759
7.8772144,0.03131073750419759
8.347094,0.04607736923768019
8.396756,0.04607736923768019
8.502265,0.04607736923768019
8.36213,0.04607736923768019
7.7102966,0.03131073750419759
7.8858743,0.03131073750419759
7.793526,0.03131073750419759
8.363224,0.04607736923768019
8.397527,0.04607736923768019
8.451037,0.04607736923768019
7.6788087,0.03131073750419759
8.411995,0.04607736923768019
7.676628,0.03131073750419759
8.331499,0.04607736923768019
8.362514,0.04607736923768019
8.379035,0.04607736923768019
8.405673,0.04607736923768019
8.324427,0.04607736923768019
8.389468,0.04607736923768019
8.404105,0.04607736923768019
8.379712,0.04607736923768019
8.274957,0.04607736923768019
8.332442,0.04607736923768019
7.79052,0.03131073750419759
8.405682,0.04607736923768019
8.446872,0.04607736923768019
8.394363,0.04607736923768019
8.337927,0.04607736923768019
8.347463,0.04607736923768019
8.46039,0.04607736923768019
8.403162,0.04607736923768019
8.447219,0.04607736923768019
8.379053,0.04607736923768019
8.430221,0.04607736923768019
8.34016,0.04607736923768019
8.465597,0.04607736923768019
8.373564,0.04607736923768019
8.445346,0.04607736923768019
8.460433,0.04607736923768019
8.376476,0.04607736923768019
8.376091,0.04607736923768019
8.413877,0.04607736923768019
8.345657,0.04607736923768019
8.418375,0.04607736923768019
8.361277,0.04607736923768019
8.401477,0.04607736923768019
8.344389,0.04607736923768019
8.4392395,0.04607736923768019
8.331807,0.04607736923768019
8.527036,0.04607736923768019
8.385703,0.04607736923768019
8.38709,0.04607736923768019
8.330411,0.04607736923768019
8.338915,0.04607736923768019
8.413912,0.04607736923768019
8.449075,0.04607736923768019
8.369844,0.04607736923768019
8.469604,0.04607736923768019
8.400892,0.04607736923768019
8.431456,0.04607736923768019
8.342454,0.04607736923768019
8.335433,0.04607736923768019
8.4436655,0.04607736923768019
8.347168,0.04607736923768019
8.375639,0.04607736923768019
8.416174,0.04607736923768019
8.407786,0.04607736923768019
8.393451,0.04607736923768019
8.432443,0.04607736923768019
8.498267,0.04607736923768019
8.392274,0.04607736923768019
8.385058,0.04607736923768019
8.402644,0.04607736923768019
8.453683,0.04607736923768019
8.409829,0.04607736923768019
8.41425,0.04607736923768019
8.308199,0.04607736923768019
4.0834,0.04433033556968431
7.247233,0.046089848212729184
7.220142,0.046089848212729184
7.311713,0.046089848212729184
7.23047,0.046089848212729184
4.182654,0.04433033556968431
7.2303977,0.046089848212729184
7.2194247,0.046089848212729184
7.1688123,0.046089848212729184
7.1679277,0.046089848212729184
4.1652517,0.044457736732883425
7.2269263,0.046089848212729184
7.1597853,0.046089848212729184
7.214797,0.046089848212729184
